title,title,description,image_link
15734,سبحة زيتون,"اسم المنتج: سبحة زيتون.\n\nعدد الخرز : 33 خرزه.\n\nاللون: بني.\n\nتفاصيل إضافية: سبحة زيتون قطعة فنية، مكملة للبس الرجل العربي الأصيل، طراز يقوم بإضفاء ذوق رفيع لمن يقتنيها والمسابيح متوارثة منذ القدم، تراث عميق من أنواع الأحجار الكريمة، يتم تجهيزها يدوياً بخيوط عالية، وحياكة احترافية.\n\n&nbsp;\n\n&nbsp;",https://e-majaz.com/wp-content/uploads/2021/03/WhatsApp-Image-2021-03-07-at-1.45.52-PM-3.jpeg
15737,سبحة قرن الجاموس 99 خرزه,"اسم المنتج: سبحة قرن الجاموس.\n\nعدد الخرز : 99 خرزه.\n\nاللون: أسود.\n\nتفاصيل إضافية: سبحة قرن الجاموس قطعة فنية، مكملة للبس الرجل العربي الأصيل، طراز يقوم بإضفاء ذوق رفيع لمن يقتنيها والمسابيح متوارثة منذ القدم، تراث عميق من أنواع الأحجار الكريمة، يتم تجهيزها يدوياً بخيوط عالية، وحياكة احترافية.\n\n&nbsp;\n\n&nbsp;",https://e-majaz.com/wp-content/uploads/2021/03/WhatsApp-Image-2021-03-07-at-1.45.53-PM-2-1.jpeg
15739,سبحة قرن الجاموس,"اسم المنتج: سبحة قرن الجاموس.\n\nعدد الخرز : 33 خرزه.\n\nاللون: أسود.\n\nتفاصيل إضافية: سبحة قرن الجاموس قطعة فنية، مكملة للبس الرجل العربي الأصيل، طراز يقوم بإضفاء ذوق رفيع لمن يقتنيها والمسابيح متوارثة منذ القدم، تراث عميق من أنواع الأحجار الكريمة، يتم تجهيزها يدوياً بخيوط عالية، وحياكة احترافية.\n\n&nbsp;\n\n&nbsp;",https://e-majaz.com/wp-content/uploads/2021/03/WhatsApp-Image-2021-03-07-at-1.45.53-PM-3-1.jpeg
15741,سبحة من خامه طبيعية,"اسم المنتج: سبحة من خامه طبيعية ""الكوفي"".\n\nاللون: أسود.\n\nتفاصيل إضافية: سبحة من خامه طبيعية ""الكوفي"" قطعة فنية، مكملة للبس الرجل العربي الأصيل، طراز يقوم بإضفاء ذوق رفيع لمن يقتنيها والمسابيح متوارثة منذ القدم، تراث عميق من أنواع الأحجار الكريمة، يتم تجهيزها يدوياً بخيوط عالية، وحياكة احترافية.\n\n&nbsp;",https://e-majaz.com/wp-content/uploads/2021/03/WhatsApp-Image-2021-03-07-at-1.45.53-PM-1-1.jpeg
15743,سبحة طبيعية,"اسم المنتج: سبحة طبيعية.\n\nاللون: بني.\n\nتفاصيل إضافية: سبحة طبيعية قطعة فنية، مكملة للبس الرجل العربي الأصيل، طراز يقوم بإضفاء ذوق رفيع لمن يقتنيها والمسابيح متوارثة منذ القدم، تراث عميق من أنواع الأحجار الكريمة، يتم تجهيزها يدوياً بخيوط عالية، وحياكة احترافية.\n\n&nbsp;",https://e-majaz.com/wp-content/uploads/2021/03/WhatsApp-Image-2021-03-07-at-1.46.47-PM-1-1.jpeg
15746,سبحة تراب كهرمان عنابي,"اسم المنتج: سبحة تراب كهرمان.\n\nاللون: عنابي.\n\nتفاصيل إضافية: سبحة تراب كهرمان، قطعة فنية، مكملة للبس الرجل العربي الأصيل، طراز يقوم بإضفاء ذوق رفيع لمن يقتنيها والمسابيح متوارثة منذ القدم، تراث عميق من أنواع الأحجار الكريمة، يتم تجهيزها يدوياً بخيوط عالية، وحياكة احترافية.\n\n&nbsp;",https://e-majaz.com/wp-content/uploads/2021/03/WhatsApp-Image-2021-03-07-at-1.46.47-PM-2-2.jpeg
15749,سبحة حجر شرف الشمس,"اسم المنتج: سبحة حجر شرف الشمس.\n\nاللون: أصفر.\n\nتفاصيل إضافية: سبحة حجر شرف الشمس قطعة فنية، مكملة للبس الرجل العربي الأصيل، طراز يقوم بإضفاء ذوق رفيع لمن يقتنيها والمسابيح متوارثة منذ القدم، تراث عميق من أنواع الأحجار الكريمة، يتم تجهيزها يدوياً بخيوط عالية، وحياكة احترافية.\n\n&nbsp;",https://e-majaz.com/wp-content/uploads/2021/03/WhatsApp-Image-2021-03-07-at-1.46.50-PM-3-1.jpeg
15751,سبحة بكلايت مصري أصفر,"<strong>اسم المنتج:</strong> بكلايت مصري.\n\n<strong>عدد الخرز:</strong> 33 خرزه.\n\n<strong>اللون:</strong> أصفر.\n\n<strong>تفاصيل إضافية:</strong> بكلايت مصري قطعة فنية، مكملة للبس الرجل العربي الأصيل، طراز يقوم بإضفاء ذوق رفيع لمن يقتنيها والمسابيح متوارثة منذ القدم، تراث عميق من أنواع الأحجار الكريمة، يتم تجهيزها يدوياً بخيوط عالية، وحياكة احترافية.\n\n&nbsp;\n\n&nbsp;",https://e-majaz.com/wp-content/uploads/2021/03/WhatsApp-Image-2021-03-07-at-1.46.50-PM-2-1.jpeg
15753,سبحة بكلايت مصري أصفر,"اسم المنتج: سبحة بكلايت مصري.\n\nاللون: أصفر.\n\nتفاصيل إضافية: سبحة بكلايت مصري. قطعة فنية، مكملة للبس الرجل العربي الأصيل، طراز يقوم بإضفاء ذوق رفيع لمن يقتنيها والمسابيح متوارثة منذ القدم، تراث عميق من أنواع الأحجار الكريمة، يتم تجهيزها يدوياً بخيوط عالية، وحياكة احترافية.",https://e-majaz.com/wp-content/uploads/2021/03/WhatsApp-Image-2021-03-07-at-1.46.50-PM-4.jpeg
15755,سبحة تراب كهرمان عنابي,"اسم المنتج: سبحة تراب كهرمان.\n\nاللون: عنابي.\n\nتفاصيل إضافية: سبحة تراب كهرمان.، قطعة فنية، مكملة للبس الرجل العربي الأصيل، طراز يقوم بإضفاء ذوق رفيع لمن يقتنيها والمسابيح متوارثة منذ القدم، تراث عميق من أنواع الأحجار الكريمة، يتم تجهيزها يدوياً بخيوط عالية، وحياكة احترافية.\n\n&nbsp;",https://e-majaz.com/wp-content/uploads/2021/03/WhatsApp-Image-2021-03-07-at-1.46.47-PM-3-1.jpeg
15757,سبحة تراب كهرمان أزرق,"اسم المنتج: سبحة تراب كهرمان.\n\nعدد الخرز: 33 خرزه.\n\nاللون: أزرق.\n\nتفاصيل إضافية: سبحة تراب كهرمان، قطعة فنية، مكملة للبس الرجل العربي الأصيل، طراز يقوم بإضفاء ذوق رفيع لمن يقتنيها والمسابيح متوارثة منذ القدم، تراث عميق من أنواع الأحجار الكريمة، يتم تجهيزها يدوياً بخيوط عالية، وحياكة احترافية.\n\n&nbsp;",https://e-majaz.com/wp-content/uploads/2021/03/WhatsApp-Image-2021-03-07-at-1.46.48-PM-3.jpeg
15759,سبحة زعتر طبيعي,"<strong>اسم المنتج:</strong> مسباح زعتر.\n\n<strong>النوع:</strong> طبيعي.\n\n<strong>تفاصيل إضافية:</strong> رائحة فواحة.\n\nالمسباح قطعة فنية، مكملة للبس الرجل العربي الأصيل، طراز يقوم بإضفاء ذوق رفيع لمن يقتنيها.\n\nالمسابيح متوارثة منذ القدم، تراث عميق من أنواع الأحجار الكريمة، يتم تجهيزها يدوياً بخيوط عالية، وحياكة احترافية.",https://e-majaz.com/wp-content/uploads/2021/03/WhatsApp-Image-2021-03-07-at-1.46.48-PM-1-1.jpeg
15761,سبحة زنجبيل,"اسم المنتج: سبحة زنجبيل.\n\nنوع المنتج: طبيعي.\n\nتفاصيل إضافية:\n\nسبحة زنجبيل قطعة فنية، مكملة للبس الرجل العربي الأصيل، طراز يقوم بإضفاء ذوق رفيع لمن يقتنيها والمسابيح متوارثة منذ القدم، تراث عميق من أنواع الأحجار الكريمة، يتم تجهيزها يدوياً بخيوط عالية، وحياكة احترافية.",https://e-majaz.com/wp-content/uploads/2021/03/WhatsApp-Image-2021-03-07-at-1.46.48-PM-2-1.jpeg
15763,سبحة بكلايت مصري,"اسم المنتج: سبحة بكلايت مصري.\n\nتفاصيل إضافية: سبحة بكلايت مصري. قطعة فنية، مكملة للبس الرجل العربي الأصيل، طراز يقوم بإضفاء ذوق رفيع لمن يقتنيها والمسابيح متوارثة منذ القدم، تراث عميق من أنواع الأحجار الكريمة، يتم تجهيزها يدوياً بخيوط عالية، وحياكة احترافية.",https://e-majaz.com/wp-content/uploads/2021/03/WhatsApp-Image-2021-03-07-at-1.46.49-PM-1-1.jpeg
15765,سبحة بكلايت مصري بيج,"اسم المنتج: سبحة بكلايت مصري.\n\nاللون: بيج.\n\nتفاصيل إضافية: سبحة بكلايت مصري. قطعة فنية، مكملة للبس الرجل العربي الأصيل، طراز يقوم بإضفاء ذوق رفيع لمن يقتنيها والمسابيح متوارثة منذ القدم، تراث عميق من أنواع الأحجار الكريمة، يتم تجهيزها يدوياً بخيوط عالية، وحياكة احترافية.",https://e-majaz.com/wp-content/uploads/2021/03/WhatsApp-Image-2021-03-07-at-1.46.49-PM-2-1.jpeg
15767,سبحة بكلايت مصري زيتي,"اسم المنتج: سبحة بكلايت مصري.\n\nاللون: زيتي.\n\nتفاصيل إضافية: سبحة بكلايت مصري. قطعة فنية، مكملة للبس الرجل العربي الأصيل، طراز يقوم بإضفاء ذوق رفيع لمن يقتنيها والمسابيح متوارثة منذ القدم، تراث عميق من أنواع الأحجار الكريمة، يتم تجهيزها يدوياً بخيوط عالية، وحياكة احترافية.",https://e-majaz.com/wp-content/uploads/2021/03/WhatsApp-Image-2021-03-07-at-1.46.49-PM-3-1.jpeg
15776,دبس تمر خلاص طبيعي,"<span style=""font-weight: 400;"">اسم المنتج : دبس تمر خلاص طبيعي. </span>\n\n<span style=""font-weight: 400;"">وزن المنتج : 640 جرام.</span>\n\n<span style=""font-weight: 400;"">نوع عبوة المنتج : عبوة بلاستيكية محكمة الإغلاق. </span>\n\n<span style=""font-weight: 400;"">العلامة التجارية للمنتج : مصنع بساتين هجر للتمور.</span>\n\n&nbsp;",https://e-majaz.com/wp-content/uploads/2021/03/دبس-تمر-كيلو.jpg
16026,سبحة عاج,"<strong>اسم المنتج:</strong> سبحة عاج.\n\n<strong>اللون:</strong> أبيض.\n\n<strong>تفاصيل إضافية:</strong> مسباح عاج كراكيش بخيوط الفضة المطلية بالذهب تحاكي البشت الحساوي، قطعة فنية، مكملة للبس الرجل العربي الأصيل، طراز يقوم بإضفاء ذوق رفيع لمن يقتنيها والمسابيح متوارثة منذ القدم، تراث عميق من أنواع الأحجار الكريمة، يتم تجهيزها يدوياً بخيوط عالية، وحياكة احترافية.\n\n&nbsp;","https://e-majaz.com/wp-content/uploads/2021/03/IMG_0297.jpg, https://e-majaz.com/wp-content/uploads/2021/03/IMG_0298.jpg, https://e-majaz.com/wp-content/uploads/2021/03/IMG_0302.jpg, https://e-majaz.com/wp-content/uploads/2021/03/IMG_0306.jpg"
16076,سفرة خوص السعف الاحسائية,"اسم المنتج: سفرة.\n\nنوع التغليف: خوص النخيل.\n\nتفاصيل إضافية: الحرف اليدوية كانت تمارس قديماً في مختلف الحضارات، لذلك تعتبر من التراث الوطني الذي يبرز هوية البلد ويعبر عنها، والوطن العربي به العديد من الحرف اليدوية، التي يتم تصنيعها باليد أو باستخدام أدوات بسيطة.\n\n&nbsp;",https://e-majaz.com/wp-content/uploads/2021/03/IMG_0246.jpg
16079,حافظة خبز,"اسم المنتج: حافظة خبز.\n\nنوع التغليف: خوص النخيل.\n\nتفاصيل إضافية: الحرف اليدوية كانت تمارس قديماً في مختلف الحضارات، لذلك تعتبر من التراث الوطني الذي يبرز هوية البلد ويعبر عنها، والوطن العربي به العديد من الحرف اليدوية، التي يتم تصنيعها باليد أو باستخدام أدوات بسيطة.\n\n&nbsp;","https://e-majaz.com/wp-content/uploads/2021/03/IMG_0254-rotated.jpg, https://e-majaz.com/wp-content/uploads/2021/03/IMG_0249-rotated.jpg"
16082,سلة شاي وقهوة بخوص النخيل,"اسم المنتج: سلة شاي وقهوة.\n\nنوع التغليف: خوص النخيل.\n\nتفاصيل إضافية: الحرف اليدوية كانت تمارس قديماً في مختلف الحضارات، لذلك تعتبر من التراث الوطني الذي يبرز هوية البلد ويعبر عنها، والوطن العربي به العديد من الحرف اليدوية، التي يتم تصنيعها باليد أو باستخدام أدوات بسيطة.\n\n&nbsp;","https://e-majaz.com/wp-content/uploads/2021/03/IMG_0237.jpg, https://e-majaz.com/wp-content/uploads/2021/03/IMG_0245-rotated.jpg"
16084,سلة من الصوف مغلفة بالبشت,"اسم المنتج: سلة من الصوف.\n\nنوع التغليف: مغلفة بالبشت.\n\nتفاصيل إضافية: الحرف اليدوية كانت تمارس قديماً في مختلف الحضارات، لذلك تعتبر من التراث الوطني الذي يبرز هوية البلد ويعبر عنها، والوطن العربي به العديد من الحرف اليدوية، التي يتم تصنيعها باليد أو باستخدام أدوات بسيطة.","https://e-majaz.com/wp-content/uploads/2021/03/IMG_0289-rotated.jpg, https://e-majaz.com/wp-content/uploads/2021/03/IMG_0287-rotated.jpg"
16086,سلة خوص مغلفة ومزينة بالبشت,"اسم المنتج: سلة خوص.\n\nنوع التغليف: مغلفة ومزينة بالبشت.\n\nتفاصيل إضافية: الحرف اليدوية كانت تمارس قديماً في مختلف الحضارات، لذلك تعتبر من التراث الوطني الذي يبرز هوية البلد ويعبر عنها، والوطن العربي به العديد من الحرف اليدوية، التي يتم تصنيعها باليد أو باستخدام أدوات بسيطة.","https://e-majaz.com/wp-content/uploads/2021/03/IMG_0279-rotated.jpg, https://e-majaz.com/wp-content/uploads/2021/03/IMG_0281-rotated.jpg"
16088,سلة بخوص النخيل,"اسم المنتج: سلة بخوص النخيل.\n\nنوع التغليف: مغلفة بالليف.\n\nتفاصيل إضافية: الحرف اليدوية كانت تمارس قديماً في مختلف الحضارات، لذلك تعتبر من التراث الوطني الذي يبرز هوية البلد ويعبر عنها، والوطن العربي به العديد من الحرف اليدوية، التي يتم تصنيعها باليد أو باستخدام أدوات بسيطة.","https://e-majaz.com/wp-content/uploads/2021/03/IMG_0258-rotated.jpg, https://e-majaz.com/wp-content/uploads/2021/03/IMG_0262.jpg, https://e-majaz.com/wp-content/uploads/2021/03/IMG_0263.jpg"
16663,زيت التمر للرموش,"<strong>اسم المنتج:</strong> زيت التمر للرموش.\n\n<strong>حجم العبوة:</strong> 10 مل.\n\n<strong>تفاصيل إضافية: </strong>يستخدم <b>زيت التمر</b> لتقوية <b>الرموش</b> والحواجب وذلك عن طريق وضعه كما يوضع كحل العين أو عن طريق استخدام عصا المسكرة.\n<div class=""g"">\n<div class=""tF2Cxc"" data-hveid=""CAMQAA"" data-ved=""2ahUKEwiribqI4cTvAhWZShUIHeR8BD4QFSgAMAF6BAgDEAA""></div>\n</div>","https://e-majaz.com/wp-content/uploads/2021/03/8.jpg, https://e-majaz.com/wp-content/uploads/2021/03/8.jpg, https://e-majaz.com/wp-content/uploads/2021/03/9.jpg"
16689,زيت التمر للوجه,"<strong>اسم المنتج:</strong> زيت التمر للوجه.\n\n<strong>حجم العبوة:</strong> 15 مل.\n<div class=""wDYxhc"" lang=""ar-SA"" data-md=""61"">\n<div class=""LGOjhe"" role=""heading"" data-attrid=""wa:/description"" aria-level=""3"" data-hveid=""CAMQAA""><span class=""ILfuVd""><span class=""hgKElc""><strong>تفاصيل إضافية:</strong> يحسن من بشرة الوجه ويخلصها من الجفاف، ويشكل عاملاً مهماً لتلافي التجاعيد ومقاومتها، وذلك لاحتوائه على الهرمون النباتيّ الذي يتميّز بفوائده العظيمة للبشرة وصحّتها، هذا بالإضافة إلى أنّه يقلّص مساحة التجاعيد في الوجه وهذا بدوره يؤخّر ظهور علامات الشيخوخة.</span></span></div>\n</div>\n<div class=""g"">\n<div class=""tF2Cxc"" data-hveid=""CAIQAA"" data-ved=""2ahUKEwjYtrau4sTvAhXkuXEKHShqDQ8QFSgAMAF6BAgCEAA""></div>\n</div>","https://e-majaz.com/wp-content/uploads/2021/03/5-1.jpg, https://e-majaz.com/wp-content/uploads/2021/03/5-1.jpg"
16691,زيت التمر للجسم,"<strong>اسم المنتج:</strong> زيت التمر للجسم.\n\n<strong>حجم العبوة:</strong> 100 مل.\n\n<strong>تفاصيل إضافية: </strong>يحسّن من بشرة الوجه ويخلصها من الجفاف، ويشكل عاملاً مهماً لتلافي التجاعيد ومقاومتها، وذلك لاحتوائه على الهرمون النباتيّ الذي يتميّز بفوائده العظيمة للبشرة وصحّتها، هذا بالإضافة إلى أنّه يقلّص مساحة التجاعيد في الوجه وهذا بدوره يؤخّر ظهور علامات الشيخوخة.\n<div class=""g"">\n<div class=""tF2Cxc"" data-hveid=""CAQQAA"" data-ved=""2ahUKEwj0peyk48TvAhWhUhUIHW8NAQwQFSgAMAF6BAgEEAA""></div>\n</div>\n<div class=""g"">\n<div class=""tF2Cxc"" data-hveid=""CAMQAA"" data-ved=""2ahUKEwiribqI4cTvAhWZShUIHeR8BD4QFSgAMAF6BAgDEAA""></div>\n</div>","https://e-majaz.com/wp-content/uploads/2021/03/4.jpg, https://e-majaz.com/wp-content/uploads/2021/03/11.jpg, https://e-majaz.com/wp-content/uploads/2021/03/4.jpg"
16703,كمادة نواة التمر (حجم كبير),"<strong>اسم المنتج:</strong> كمادة نواة التمر.\n\n<strong>وصف المنتج: </strong>كمادة مميزة عالية المواصفات من نواة تمر النخيل لآلام العضلات، البطن، المفاصل وللاسترخاء.\n\n<strong>حجم المنتج:</strong> 1000 جرام.\n\n<strong>استعمالات كمادة نواة التمر:</strong>\n\n<strong>كمادة دافئة:</strong> تستعمل لآلام وتشنجات العضلات بالرقبة والأكتاف والأرجل، أو في حالات التوتر.  ولمناطق معينة بالجسم مثل الركبة والكاحل. ولآلام البطن للنساء (الدورة الشهرية). مثالية لتدفئة سرير الأطفال القدمين الباردة.\n\n<strong>كمادة باردة:</strong> تستعمل في حالات الإصابات الرياضية لتخفيف الألم والنزيف، ولحالات تمزق الأربطة وحدوث تورم.\n\n<strong>ارشادات الاستخدام:</strong>\n\n<strong>حارة: </strong>تسخن بالميكرويف لمدة دقيقتين كحد أقصى.\n\n<strong>باردة:</strong><strong> </strong>توضع  في الفريزر<strong> </strong>لمدة لا تقل عن ساعتين.\n\n&nbsp;","https://e-majaz.com/wp-content/uploads/2021/03/7-3.jpg, https://e-majaz.com/wp-content/uploads/2021/03/7-3.jpg, https://e-majaz.com/wp-content/uploads/2021/03/10-e1616429014790.jpg, https://e-majaz.com/wp-content/uploads/2021/03/13.jpg"
16705,كمادة نواة التمر (حجم صغير),"<strong>اسم المنتج:</strong> كمادة نواة التمر.\n\n<strong>وصف المنتج: </strong>كمادة مميزة عالية المواصفات من نواة تمر النخيل لآلام العضلات، البطن، المفاصل وللاسترخاء.\n\n<strong>حجم المنتج:</strong> 500 جرام.\n\n<strong>استعمالات كمادة نواة التمر:</strong>\n\n<strong>كمادة دافئة:</strong> تستعمل لآلام وتشنجات العضلات بالرقبة والأكتاف والأرجل، أو في حالات التوتر.  ولمناطق معينة بالجسم مثل الركبة والكاحل. ولآلام البطن للنساء (الدورة الشهرية). مثالية لتدفئة سرير الأطفال القدمين الباردة.\n\n<strong>كمادة باردة:</strong> تستعمل في حالات الإصابات الرياضية لتخفيف الألم والنزيف، ولحالات تمزق الأربطة وحدوث تورم.\n\n<strong>ارشادات الاستخدام:</strong>\n\n<strong>حارة: </strong>تسخن بالميكرويف لمدة دقيقتين كحد أقصى.\n\n<strong>باردة:</strong><strong> </strong>توضع  في الفريزر<strong> </strong>لمدة لا تقل عن ساعتين.\n\n&nbsp;","https://e-majaz.com/wp-content/uploads/2021/03/6-2.jpg, https://e-majaz.com/wp-content/uploads/2021/03/10-1-e1616429140582.jpg, https://e-majaz.com/wp-content/uploads/2021/03/6-2.jpg, https://e-majaz.com/wp-content/uploads/2021/03/13.jpg"
16713,زيت تمر للشعر,"<strong>اسم المنتج:</strong> زيت التمر للشعر.\n\n<strong>حجم العبوة:</strong> 50 مل.\n\n<strong>فوائده:</strong>\n<ul class=""i8Z77e"">\n 	<li class=""TrT0Xe"">يساهم بشكل فعال في ترطيب الشعر وخاصةً الشعر الجاف.</li>\n 	<li class=""TrT0Xe"">يقوي ويغذي فروة الرأس، وذلك لاحتوائه على العديد من المعادن والفيتامينات المفيدة والضرورية.</li>\n 	<li class=""TrT0Xe"">يكثف الشعر خلال فترة زمنية قصيرة، لذلك ينصح الذين يعانون من مشكلة خفة الشعر باستخدامه مرتين أسبوعياً، للحصول على النتيجة المطلوبة.</li>\n</ul>","https://e-majaz.com/wp-content/uploads/2021/03/11.jpg, https://e-majaz.com/wp-content/uploads/2021/03/4.jpg"
16738,مبخر مع نقش الاسم بالليزر,"<strong>اسم المنتج: </strong>مبخره مع نقش الاسم بالليزر.\n\n<strong>نوع المادة:</strong> خشب الزان الطبيعي.",https://e-majaz.com/wp-content/uploads/2021/03/693726cc-a6b7-4cae-8a83-51e3fcb1fcfd.jpg
16742,مبخرة الحرف من خشب الزان و الماهقوني,"<strong>اسم المنتج: </strong>مبخرة.\n\n<strong>نوع المادة:</strong> خشب الزان و الماهقوني.",https://e-majaz.com/wp-content/uploads/2021/03/fe2295a8-c2eb-49c0-b5c1-afa42672566f.jpg
16744,مبخر من الصنوبر والزان الطبيعي,"<strong>اسم المنتج: </strong>مبخره.\n\n<strong>نوع المادة:</strong> الصنوبر والزان الطبيعي.",https://e-majaz.com/wp-content/uploads/2021/03/5d521ba9-999c-417e-9cc1-95997aa93b63.jpg
17265,تمر خلاص فاخر محشي لوز - ٣ كيلو,"<strong>اسم المنتج:</strong> تمر خلاص فاخر محشي لوز.\n\n<strong>وزن المنتج:</strong> 3 كيلو.\n\n<strong>النوع:</strong> مكنوز.\n\n<strong>العلامة التجارية:</strong> بساتين هجر للتمور.",https://e-majaz.com/wp-content/uploads/2021/03/IMG_0379.jpg
17269,تمر خلاص فاخر محشي فستق,"<strong>اسم المنتج:</strong> تمر خلاص فاخر محشي فستق.\n\n<strong>وزن المنتج:</strong> 3 كيلو.\n\n<strong>العلامة التجارية:</strong> بساتين هجر للتمور.","https://e-majaz.com/wp-content/uploads/2021/03/IMG_0381.jpg, https://e-majaz.com/wp-content/uploads/2021/03/IMG_0382.jpg"
17271,معمول تمر,"<strong>اسم المنتج:</strong> معمول تمر.\n\n<strong>وزن المنتج:</strong> 1 كيلو.\n\n<strong>العلامة تجارية:</strong> شهد سويت.\n\nيُصنع بكل حب .. بأنامل أسر منتجة سعودية.","https://e-majaz.com/wp-content/uploads/2021/03/IMG_0410.jpg, https://e-majaz.com/wp-content/uploads/2021/03/IMG_0394.jpg, https://e-majaz.com/wp-content/uploads/2021/03/IMG_0410.jpg"
17273,زبيري زري بشت مطور,"<strong>اسم المنتج: </strong>زبيري زري بشت مطور.\n\n<strong>لون المنتج:</strong> أسود.\n\n<strong>تفاصيل إضافية: </strong>صناعة يدوية مع بطانة.","https://e-majaz.com/wp-content/uploads/2021/03/زبيري-مطور.jpg, https://e-majaz.com/wp-content/uploads/2021/03/IMG_0329.jpg, https://e-majaz.com/wp-content/uploads/2021/03/IMG_0322.jpg"
17275,قرص عمر,"<strong>اسم المنتج:</strong> قرص عمر.\n\n<strong>وزن المنتج:</strong> 1 كيلو.",https://e-majaz.com/wp-content/uploads/2021/03/IMG_0467.jpg
17432,سبحة كهرمان عطش روسي,"<strong>اسم المنتج:</strong> سبحة كهرمان عطش روسي.\n\n<strong>اللون:</strong> أصفر.\n\n<strong>تفاصيل إضافية:</strong> سبحة كهرمان عطش روسي، قطعة فنية، مكملة للبس الرجل العربي الأصيل، طراز يقوم بإضفاء ذوق رفيع لمن يقتنيها والمسابيح متوارثة منذ القدم، تراث عميق من أنواع الأحجار الكريمة، يتم تجهيزها يدوياً بخيوط عالية، وحياكة احترافية.\n\n&nbsp;",https://e-majaz.com/wp-content/uploads/2021/03/WhatsApp-Image-2021-03-29-at-4.46.41-PM.jpeg
17460,سبحة كهرمان كلنغرادي,"<strong>اسم المنتج:</strong> سبحة كهرمان كلنغرادي.\n\n<strong>اللون:</strong> أصفر.\n\n<strong>وزن المنتج:</strong> 37 جرام.\n\n<strong>تفاصيل إضافية:</strong> سبحة كهرمان كلنغرادي، قطعة فنية، مكملة للبس الرجل العربي الأصيل، طراز يقوم بإضفاء ذوق رفيع لمن يقتنيها والمسابيح متوارثة منذ القدم، تراث عميق من أنواع الأحجار الكريمة، يتم تجهيزها يدوياً بخيوط عالية، وحياكة احترافية.\n\n&nbsp;\n\n&nbsp;\n\n&nbsp;",https://e-majaz.com/wp-content/uploads/2021/03/WhatsApp-Image-2021-03-29-at-4.46.42-PM.jpeg
17462,سبحة كهرمان مائي بشوائب طحالب,"<strong>اسم المنتج:</strong> سبحة كهرمان مائي بشوائب طحالب.\n\n<strong>اللون:</strong> أسود/شفاف.\n\n<strong>تفاصيل إضافية:</strong> سبحة كهرمان مائي بشوائب طحالب، قطعة فنية، مكملة للبس الرجل العربي الأصيل، طراز يقوم بإضفاء ذوق رفيع لمن يقتنيها والمسابيح متوارثة منذ القدم، تراث عميق من أنواع الأحجار الكريمة، يتم تجهيزها يدوياً بخيوط عالية، وحياكة احترافية.\n\n&nbsp;\n\n&nbsp;\n\n&nbsp;",https://e-majaz.com/wp-content/uploads/2021/03/WhatsApp-Image-2021-03-29-at-4.46.42-PM-1.jpeg
17464,سبحة كهرمان قصة ذوريه بداية تشجير,"<strong>اسم المنتج:</strong> سبحة كهرمان قصة ذوريه بداية تشجير.\n\n<strong>اللون:</strong> أصفر.\n\n<strong>تفاصيل إضافية:</strong> سبحة كهرمان قصة ذوريه بداية تشجير، قطعة فنية، مكملة للبس الرجل العربي الأصيل، طراز يقوم بإضفاء ذوق رفيع لمن يقتنيها والمسابيح متوارثة منذ القدم، تراث عميق من أنواع الأحجار الكريمة، يتم تجهيزها يدوياً بخيوط عالية، وحياكة احترافية.\n\n&nbsp;\n\n&nbsp;\n\n&nbsp;",https://e-majaz.com/wp-content/uploads/2021/03/WhatsApp-Image-2021-03-29-at-4.46.43-PM.jpeg
17466,سبحة كهرمان ذروي ماكنتوش,"<strong>اسم المنتج:</strong> سبحة كهرمان ذروي ماكنتوش.\n\n<strong>اللون:</strong> أسود\بني.\n\n<strong>تفاصيل إضافية:</strong> سبحة كهرمان ذروي ماكنتوش، قطعة فنية، مكملة للبس الرجل العربي الأصيل، طراز يقوم بإضفاء ذوق رفيع لمن يقتنيها والمسابيح متوارثة منذ القدم، تراث عميق من أنواع الأحجار الكريمة، يتم تجهيزها يدوياً بخيوط عالية، وحياكة احترافية.",https://e-majaz.com/wp-content/uploads/2021/03/WhatsApp-Image-2021-03-29-at-4.46.43-PM-1.jpeg
17469,سبحة كهرمان ذروي ماكنتوش طبيعي غير مالج,"<strong>اسم المنتج:</strong> سبحة كهرمان ذروي ماكنتوش طبيعي غير مالج.\n\n<strong>اللون:</strong> أصفر.\n\n<strong>تفاصيل إضافية:</strong> قطعة فنية، مكملة للبس الرجل العربي الأصيل، طراز يقوم بإضفاء ذوق رفيع لمن يقتنيها والمسابيح متوارثة منذ القدم، تراث عميق من أنواع الأحجار الكريمة، يتم تجهيزها يدوياً بخيوط عالية، وحياكة احترافية.",https://e-majaz.com/wp-content/uploads/2021/03/WhatsApp-Image-2021-03-29-at-4.46.43-PM-2.jpeg
17471,سبحة ألماني ضغط قصة كرستاله,"<strong>اسم المنتج:</strong> سبحة ألماني ضغط قصة كرستاله.\n\n<strong>اللون:</strong> خشبي.\n\n<strong>تفاصيل إضافية:</strong> سبحة ألماني ضغط قصة كرستاله، قطعة فنية، مكملة للبس الرجل العربي الأصيل، طراز يقوم بإضفاء ذوق رفيع لمن يقتنيها والمسابيح متوارثة منذ القدم، تراث عميق من أنواع الأحجار الكريمة، يتم تجهيزها يدوياً بخيوط عالية، وحياكة احترافية.",https://e-majaz.com/wp-content/uploads/2021/03/WhatsApp-Image-2021-03-29-at-4.46.41-PM-1.jpeg
